========================================================================
  EXHAUSTIVE n=6 ANALYSIS
========================================================================

>>> Enumerating reduced LS of order 6...
    Found: 9408 reduced LS in 0.5s

>>> Computing SNF + det for all 9408 LS...
    ... 1000/9408 (0.1s)
    ... 2000/9408 (0.2s)
    ... 3000/9408 (0.3s)
    ... 4000/9408 (0.4s)
    ... 5000/9408 (0.6s)
    ... 6000/9408 (0.7s)
    ... 7000/9408 (0.9s)
    ... 8000/9408 (1.0s)
    ... 9000/9408 (1.1s)
    Done in 1.1s

========================================================================
  BLOCK 1: SNF Profile Distribution (n=6)
========================================================================
  Total: 9408 reduced LS
  Singular (det=0): 1568
  Distinct SNF profiles: 377
  Distinct |det| values: 197

  SNF                                             |K|    count      %
  (2, 270)                                         [-1, 1]      YES ✗
  (2, 306)                                         [-1, 1]      YES ✗
  (2, 312)                                         [-1, 1]      YES ✗
  (2, 330)                                         [-1, 1]      YES ✗
  (2, 336)                                         [-1, 1]      YES ✗
  (2, 348)                                         [-1, 1]      YES ✗
  (2, 372)                                         [-1, 1]      YES ✗
  (2, 378)                                         [-1, 1]      YES ✗
  (2, 384)                                         [-1, 1]      YES ✗
  (2, 396)                                         [-1, 1]      YES ✗
  (2, 408)                                         [-1, 1]      YES ✗
  (2, 420)                                         [-1, 1]      YES ✗
  (2, 426)                                         [-1, 1]      YES ✗
  (2, 450)                                         [-1, 1]      YES ✗
  (2, 468)                                         [-1, 1]      YES ✗
  (2, 510)                                         [-1, 1]      YES ✗
  (2, 522)                                         [-1, 1]      YES ✗
  (2, 534)                                         [-1, 1]      YES ✗
  (2, 552)                                         [-1, 1]      YES ✗
  (2, 600)                                         [-1, 1]      YES ✗
  (2, 816)                                         [-1, 1]      YES ✗
  (2, 906)                                         [-1, 1]      YES ✗
  (2, 930)                                         [-1, 1]      YES ✗
  (3,)                                                 [0]         no
  (3, 3)                                               [0]         no
  (3, 3, 6)                                            [0]         no
  (3, 3, 6, 6)                                     [-1, 1]      YES ✗
  (3, 3, 6, 18)                                    [-1, 1]      YES ✗
  (3, 3, 12)                                    [-1, 0, 1]      YES ✗
  (3, 3, 12, 12)                                   [-1, 1]      YES ✗
  (3, 3, 18)                                    [-1, 0, 1]      YES ✗
  (3, 3, 21)                                       [-1, 1]      YES ✗
  (3, 3, 27)                                       [-1, 1]      YES ✗
  (3, 3, 36)                                       [-1, 1]      YES ✗
  (3, 3, 42)                                       [-1, 1]      YES ✗
  (3, 3, 45)                                       [-1, 1]      YES ✗
  (3, 3, 54)                                       [-1, 1]      YES ✗
  (3, 3, 60)                                       [-1, 1]      YES ✗
  (3, 3, 117)                                      [-1, 1]      YES ✗
  (3, 3, 123)                                      [-1, 1]      YES ✗
  (3, 3, 144)                                      [-1, 1]      YES ✗
  (3, 3, 150)                                      [-1, 1]      YES ✗
  (3, 3, 171)                                      [-1, 1]      YES ✗
  (3, 6)                                        [-1, 0, 1]      YES ✗
  (3, 6, 6)                                     [-1, 0, 1]      YES ✗
  (3, 6, 6, 12)                                    [-1, 1]      YES ✗
  (3, 6, 12)                                       [-1, 1]      YES ✗
  (3, 6, 18)                                       [-1, 1]      YES ✗
  (3, 6, 30)                                       [-1, 1]      YES ✗
  (3, 6, 36)                                       [-1, 1]      YES ✗
  (3, 6, 42)                                       [-1, 1]      YES ✗
  (3, 6, 54)                                       [-1, 1]      YES ✗
  (3, 6, 72)                                       [-1, 1]      YES ✗
  (3, 6, 84)                                       [-1, 1]      YES ✗
  (3, 9)                                               [0]         no
  (3, 9, 63)                                       [-1, 1]      YES ✗
  (3, 12)                                          [-1, 1]      YES ✗
  (3, 12, 24)                                      [-1, 1]      YES ✗
  (3, 12, 36)                                      [-1, 1]      YES ✗
  (3, 15)                                       [-1, 0, 1]      YES ✗
  (3, 18)                                       [-1, 0, 1]      YES ✗
  (3, 18, 18)                                      [-1, 1]      YES ✗
  (3, 21)                                       [-1, 0, 1]      YES ✗
  (3, 24)                                       [-1, 0, 1]      YES ✗
  (3, 27)                                       [-1, 0, 1]      YES ✗
  (3, 30)                                       [-1, 0, 1]      YES ✗
  (3, 36)                                       [-1, 0, 1]      YES ✗
  (3, 39)                                          [-1, 1]      YES ✗
  (3, 42)                                          [-1, 1]      YES ✗
  (3, 48)                                          [-1, 1]      YES ✗
  (3, 54)                                          [-1, 1]      YES ✗
  (3, 60)                                          [-1, 1]      YES ✗
  (3, 63)                                             [-1]         no
  (3, 66)                                       [-1, 0, 1]      YES ✗
  (3, 84)                                       [-1, 0, 1]      YES ✗
  (3, 105)                                         [-1, 1]      YES ✗
  (3, 108)                                         [-1, 1]      YES ✗
  (3, 111)                                         [-1, 1]      YES ✗
  (3, 117)                                         [-1, 1]      YES ✗
  (3, 120)                                         [-1, 1]      YES ✗
  (3, 126)                                         [-1, 1]      YES ✗
  (3, 129)                                         [-1, 1]      YES ✗
  (3, 138)                                         [-1, 1]      YES ✗
  (3, 147)                                         [-1, 1]      YES ✗
  (3, 150)                                         [-1, 1]      YES ✗
  (3, 159)                                         [-1, 1]      YES ✗
  (3, 162)                                         [-1, 1]      YES ✗
  (3, 168)                                         [-1, 1]      YES ✗
  (3, 177)                                         [-1, 1]      YES ✗
  (3, 180)                                         [-1, 1]      YES ✗
  (3, 186)                                         [-1, 1]      YES ✗
  (3, 204)                                         [-1, 1]      YES ✗
  (3, 207)                                         [-1, 1]      YES ✗
  (3, 210)                                         [-1, 1]      YES ✗
  (3, 219)                                         [-1, 1]      YES ✗
  (3, 252)                                         [-1, 1]      YES ✗
  (3, 273)                                         [-1, 1]      YES ✗
  (3, 294)                                         [-1, 1]      YES ✗
  (3, 300)                                         [-1, 1]      YES ✗
  (3, 306)                                         [-1, 1]      YES ✗
  (3, 330)                                         [-1, 1]      YES ✗
  (3, 333)                                         [-1, 1]      YES ✗
  (3, 336)                                         [-1, 1]      YES ✗
  (3, 342)                                         [-1, 1]      YES ✗
  (3, 354)                                         [-1, 1]      YES ✗
  (3, 378)                                         [-1, 1]      YES ✗
  (3, 387)                                         [-1, 1]      YES ✗
  (3, 390)                                         [-1, 1]      YES ✗
